Terminal:   xterm-ghostty
  key_f26:                "\e[1;5Q"
  key_f27:                "\e[1;5R"
  key_f28:                "\e[1;5S"
  key_f29:                "\e[15;5~"
  key_f3:                 "\eOR"
  key_f30:                "\e[17;5~"
  key_f31:                "\e[18;5~"
  key_f32:                "\e[19;5~"
  key_f33:                "\e[20;5~"
  key_f34:                "\e[21;5~"
  key_f35:                "\e[23;5~"
  key_f36:                "\e[24;5~"
  key_f37:                "\e[1;6P"
  key_f38:                "\e[1;6Q"
  key_f39:                "\e[1;6R"
  key_f4:                 "\eOS"
  key_f40:                "\e[1;6S"
  key_f41:                "\e[15;6~"
  key_f42:                "\e[17;6~"
  key_f43:                "\e[18;6~"
  key_f44:                "\e[19;6~"
  key_f45:                "\e[20;6~"
  key_f46:                "\e[21;6~"
  key_f47:                "\e[23;6~"
  key_f48:                "\e[24;6~"
  key_f49:                "\e[1;3P"
  key_f5:                 "\e[15~"
  key_f50:                "\e[1;3Q"
  key_f51:                "\e[1;3R"
  key_f52:                "\e[1;3S"
  key_f53:                "\e[15;3~"
  key_f54:                "\e[17;3~"
  key_f55:                "\e[18;3~"
  key_f56:                "\e[19;3~"
  key_f57:                "\e[20;3~"
  key_f58:                "\e[21;3~"
  key_f59:                "\e[23;3~"
  key_f6:                 "\e[17~"
  key_f60:                "\e[24;3~"
  key_f61:                "\e[1;4P"
  key_f62:                "\e[1;4Q"
  key_f63:                "\e[1;4R"
  key_f7:                 "\e[18~"
  key_f8:                 "\e[19~"
  key_f9:                 "\e[20~"
  key_home:               "\eOH"
  key_ic:                 "\e[2~"
  key_left:               "\eOD"
  key_mouse:              "\e[<"
  key_npage:              "\e[6~"
  key_ppage:              "\e[5~"
  key_right:              "\eOC"
  key_sdc:                "\e[3;2~"
  key_send:               "\e[1;2F"
  key_sf:                 "\e[1;2B"
  key_shome:              "\e[1;2H"
  key_sic:                "\e[2;2~"
  key_sleft:              "\e[1;2D"
  key_snext:              "\e[6;2~"
  key_sprevious:          "\e[5;2~"
  key_sr:                 "\e[1;2A"
  key_sright:             "\e[1;2C"
  key_up:                 "\eOA"
  keypad_local:           "\e[?1l\e>"
  keypad_xmit:            "\e[?1h\e="
  orig_colors:            "\e]104\a"
  orig_pair:              "\e[39;49m"
  parm_dch:               "\e[%p1%dP"
  parm_delete_line:       "\e[%p1%dM"
  parm_down_cursor:       "\e[%p1%dB"
  parm_ich:               "\e[%p1%d@"
  parm_index:             "\e[%p1%dS"
  parm_insert_line:       "\e[%p1%dL"
  parm_left_cursor:       "\e[%p1%dD"
  parm_right_cursor:      "\e[%p1%dC"
  parm_rindex:            "\e[%p1%dT"
  parm_up_cursor:         "\e[%p1%dA"
  repeat_char:            "%p1%c\e[%p2%{1}%-%db"
  reset_1string:          "\e]\e\\\ec"
  restore_cursor:         "\e8"
  row_address:            "\e[%i%p1%dd"
  save_cursor:            "\e7"
  scroll_forward:         "\n"
  scroll_reverse:         "\eM"
  set_a_background:       "\e[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m"
  set_a_foreground:       "\e[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m"
  set_attributes:         "%?%p9%t\e(0%e\e(B%;\e[0%?%p6%t;1%;%?%p5%t;2%;%?%p2%t;4%;%?%p1%p3%|%t;7%;%?%p4%t;5%;%?%p7%t;8%;m"
  set_tab:                "\eH"
  tab:                    "\t"
  to_status_line:         "\e]2;"
  user6:                  "\e[%i%d;%dR"
  user7:                  "\e[6n"
  user8:                  "\e[?%[;0123456789]c"
  user9:                  "\e[c"

Extended Booleans
  AX:      true
  Su:      true
  Tc:      true
  XT:      true
  fullkbd: true

Extended Strings
  BD:      "\e[?2004l"
  BE:      "\e[?2004h"
  Clmg:    "\e[s"
  Cmg:     "\e[%i%p1%d;%p2%ds"
  Dsmg:    "\e[?69l"
  E3:      "\e[3J"
  Enmg:    "\e[?69h"
  Ms:      "\e]52;%p1%s;%p2%s\a"
  PE:      "\e[201~"
  PS:      "\e[200~"
  RV:      "\e[>c"
  Se:      "\e[2 q"
  Setulc:  "\e[58:2::%p1%{65536}%/%d:%p1%{256}%/%{255}%&%d:%p1%{255}%&%d%;m"
  Smulx:   "\e[4:%p1%dm"
  Ss:      "\e[%p1%d q"
  Sync:    "\e[?2026%?%p1%{1}%-%tl%eh%;"
  XM:      "\e[?1006;1000%?%p1%{1}%=%th%el%;"
  XR:      "\e[>0q"
  fd:      "\e[?1004l"
  fe:      "\e[?1004h"
  kDC3:    "\e[3;3~"
  kDC4:    "\e[3;4~"
  kDC5:    "\e[3;5~"
  kDC6:    "\e[3;6~"
  kDC7:    "\e[3;7~"
  kDN:     "\e[1;2B"
  kDN3:    "\e[1;3B"
  kDN4:    "\e[1;4B"
  kDN5:    "\e[1;5B"
  kDN6:    "\e[1;6B"
  kDN7:    "\e[1;7B"
  kEND3:   "\e[1;3F"
  kEND4:   "\e[1;4F"
  kEND5:   "\e[1;5F"
  kEND6:   "\e[1;6F"
  kEND7:   "\e[1;7F"
  kHOM3:   "\e[1;3H"
  kHOM4:   "\e[1;4H"
  kHOM5:   "\e[1;5H"
  kHOM6:   "\e[1;6H"
  kHOM7:   "\e[1;7H"
  kIC3:    "\e[2;3~"
  kIC4:    "\e[2;4~"
  kIC5:    "\e[2;5~"
  kIC6:    "\e[2;6~"
  kIC7:    "\e[2;7~"
  kLFT3:   "\e[1;3D"
  kLFT4:   "\e[1;4D"
  kLFT5:   "\e[1;5D"
  kLFT6:   "\e[1;6D"
  kLFT7:   "\e[1;7D"
  kNXT3:   "\e[6;3~"
  kNXT4:   "\e[6;4~"
  kNXT5:   "\e[6;5~"
  kNXT6:   "\e[6;6~"
  kNXT7:   "\e[6;7~"
  kPRV3:   "\e[5;3~"
  kPRV4:   "\e[5;4~"
  kPRV5:   "\e[5;5~"
  kPRV6:   "\e[5;6~"
  kPRV7:   "\e[5;7~"
  kRIT3:   "\e[1;3C"
  kRIT4:   "\e[1;4C"
  kRIT5:   "\e[1;5C"
  kRIT6:   "\e[1;6C"
  kRIT7:   "\e[1;7C"
  kUP:     "\e[1;2A"
  kUP3:    "\e[1;3A"
  kUP4:    "\e[1;4A"
  kUP5:    "\e[1;5A"
  kUP6:    "\e[1;6A"
  kUP7:    "\e[1;7A"
  kxIN:    "\e[I"
  kxOUT:   "\e[O"
  rmxx:    "\e[29m"
  rv:      "\e\\[[0-9]+;[0-9]+;[0-9]+c"
  setrgbb: "\e[48:2:%p1%d:%p2%d:%p3%dm"
  setrgbf: "\e[38:2:%p1%d:%p2%d:%p3%dm"
  smxx:    "\e[9m"
  xm:      "\e[<%i%p3%d;%p1%d;%p2%d;%?%p4%tM%em%;"
  xr:      "\eP>\\|[ -~]+a\e\\"

